ST,CB,PB,GO,CA,RETURN,VOLAT
1.0,0.0,0.0,0.0,0.0,5.556095598798921,7.764614919622644
0.8,0.2,0.0,0.0,0.0,5.269775305237542,57.74719041073061
0.8,0.0,0.2,0.0,0.0,4.5276162272961304,58.107084675211254
0.8,0.0,0.0,0.2,0.0,9.259405628187954,54.101991383839035
0.8,0.0,0.0,0.0,0.2,2.9310223063268737,59.20714629390107
0.6,0.4,0.0,0.0,0.0,4.983684803244061,17.00815329338292
0.6,0.2,0.2,0.0,0.0,4.241823541947087,52.89673715850613
0.6,0.2,0.0,0.2,0.0,8.97177186237423,49.946908131992096
0.6,0.2,0.0,0.0,0.2,2.646555221471451,53.75764429156694
0.6,0.0,0.4,0.0,0.0,3.499962280650114,17.482113633455555
0.6,0.0,0.2,0.2,0.0,8.230059419785642,50.22496505330696
0.6,0.0,0.2,0.0,0.2,1.906475852715623,54.03267670868694
0.6,0.0,0.0,0.4,0.0,12.958259207481484,13.089819081796508
0.6,0.0,0.0,0.2,0.2,6.625532831906845,51.09234014829865
0.6,0.0,0.0,0.0,0.4,0.397944650185164,19.08649718948186
0.4,0.6,0.0,0.0,0.0,4.697823816294297,24.63733469902421
0.4,0.4,0.2,0.0,0.0,3.9562601327194336,28.03298817730438
0.4,0.4,0.0,0.2,0.0,8.684368803410939,24.10905551641066
0.4,0.4,0.0,0.0,0.2,2.362315801349777,29.16070824134499
0.4,0.2,0.4,0.0,0.0,3.2146964491446015,27.38604358501191
0.4,0.2,0.2,0.2,0.0,7.942953819191143,29.07099932708454
0.4,0.2,0.2,0.0,0.2,1.6225325828015347,31.417019370515515
0.4,0.2,0.0,0.4,0.0,12.669315336242464,31.295155066197967
0.4,0.2,0.0,0.2,0.2,6.339758361614986,29.74823843964401
0.4,0.2,0.0,0.0,0.4,0.11528369197647097,26.71605411098526
0.4,0.0,0.6,0.0,0.0,2.4731327655697695,24.10434422208064
0.4,0.0,0.4,0.2,0.0,7.201538834971349,23.807302481157326
0.4,0.0,0.4,0.0,0.2,0.8827493642532922,28.883185432500397
0.4,0.0,0.2,0.4,0.0,11.928048991754872,31.634245861517474
0.4,0.0,0.2,0.2,0.2,5.600123129307702,29.944739746651056
0.4,0.0,0.2,0.0,0.4,-0.6227275907189614,27.083217583646878
0.4,0.0,0.0,0.6,0.0,16.652664375976073,30.30456005948218
0.4,0.0,0.0,0.4,0.2,10.315609944856078,32.688683317035604
0.4,0.0,0.0,0.2,0.4,4.083649764791324,23.107198175553474
0.4,0.0,0.0,0.0,0.6,-2.043906747707882,22.718250675833605
0.2,0.8,0.0,0.0,0.0,4.412192068307573,62.84029863787887
0.2,0.6,0.2,0.0,0.0,3.6709257238199804,59.17539110863403
0.2,0.6,0.0,0.2,0.0,8.39719617383951,56.24097006503982
0.2,0.6,0.0,0.0,0.2,2.078303772764229,60.02065244831285
0.2,0.4,0.4,0.0,0.0,2.9296593793323864,31.19953100240072
0.2,0.4,0.2,0.2,0.0,7.656078409497133,35.1176953127796
0.2,0.4,0.2,0.0,0.2,1.338816467503406,37.518731031391326
0.2,0.4,0.0,0.4,0.0,12.380603083337164,34.01912720982344
0.2,0.4,0.0,0.2,0.2,6.054212465184619,35.765222222099084
0.2,0.4,0.0,0.0,0.4,-0.16715167887528334,30.812966181900237
0.2,0.2,0.6,0.0,0.0,2.188393034844779,58.33770461704969
0.2,0.2,0.4,0.2,0.0,6.914960645154741,34.322857994473125
0.2,0.2,0.4,0.0,0.2,0.5993291622425686,36.715548108099526
0.2,0.2,0.2,0.4,0.0,11.63963383958883,43.18775327735339
0.2,0.2,0.2,0.2,0.2,5.314873027811257,8.565406350865052
0.2,0.2,0.2,0.0,0.4,-0.9048684638521762,34.35492948047572
0.2,0.2,0.0,0.6,0.0,16.362413756846212,64.75620485444425
0.2,0.2,0.0,0.4,0.2,10.028531430019063,43.82026564975089
0.2,0.2,0.0,0.2,0.4,3.7996875044971214,32.645280274613384
0.2,0.2,0.0,0.0,0.6,-2.3248079614478687,56.745772793575135
0.2,0.0,0.8,0.0,0.0,1.4471266903571858,62.487865118214614
0.2,0.0,0.6,0.2,0.0,6.173842880812351,55.674545520207275
0.2,0.0,0.6,0.0,0.2,-0.14015814301826876,59.45724658890489
0.2,0.0,0.4,0.4,0.0,10.898664595840495,33.94420905113543
0.2,0.0,0.4,0.2,0.2,4.575533590437908,35.166390608242914
0.2,0.0,0.4,0.0,0.4,-1.6425852488290549,30.583282659958556
0.2,0.0,0.2,0.6,0.0,15.621592974176599,65.0231203568305
0.2,0.0,0.2,0.4,0.2,9.289339801409682,44.013796407961244
0.2,0.0,0.2,0.2,0.4,3.0621178802593603,32.839547920116935
0.2,0.0,0.2,0.0,0.6,-3.060762684040249,57.01931412099399
0.2,0.0,0.0,0.8,0.0,20.342629153643145,66.56647092718572
0.2,0.0,0.0,0.6,0.2,14.001261620532162,65.84774211791488
0.2,0.0,0.0,0.4,0.4,7.764944382650834,33.87332393213193
0.2,0.0,0.0,0.2,0.6,1.6329875574632922,54.08228073170409
0.2,0.0,0.0,0.0,0.8,-4.395292709998444,61.55906210660652
0.0,1.0,0.0,0.0,0.0,4.126789283645934,2.229876378783168
0.0,0.8,0.2,0.0,0.0,3.3858200398975997,60.39918006811599
0.0,0.8,0.0,0.2,0.0,8.110253696646003,56.571688765301964
0.0,0.8,0.0,0.0,0.2,1.7945188629540254,61.44502557539815
0.0,0.6,0.4,0.0,0.0,2.6448507961492655,20.625836467943596
0.0,0.6,0.2,0.2,0.0,7.369432913976374,54.23319309903293
0.0,0.6,0.2,0.0,0.2,1.055327234344646,58.015805152414124
0.0,0.6,0.0,0.4,0.0,12.092122170378074,15.66524155569797
0.0,0.6,0.0,0.2,0.2,5.7688948684915395,55.08024201603357
0.0,0.6,0.0,0.0,0.4,-0.44936173231909854,22.255276846500074
0.0,0.4,0.6,0.0,0.0,1.9038815524009312,19.57023449266546
0.0,0.4,0.4,0.2,0.0,6.628612131306746,24.60046550983689
0.0,0.4,0.4,0.0,0.2,0.3161356057352666,29.66407886406725
0.0,0.4,0.2,0.4,0.0,11.351449789307523,31.517389256781637
0.0,0.4,0.2,0.2,0.2,5.029850989558062,34.125436615527114
0.0,0.4,0.2,0.0,0.4,-1.1867842545177798,28.134774502116265
0.0,0.4,0.0,0.6,0.0,16.072395663748125,26.06211909759475
0.0,0.4,0.0,0.4,0.2,9.741682394410518,32.57579940756616
0.0,0.4,0.0,0.2,0.4,3.5159517345402,24.178765074662763
0.0,0.4,0.0,0.0,0.6,-2.605485616720892,18.14307523094299
0.0,0.2,0.8,0.0,0.0,1.1629123086526114,59.684659656356345
0.0,0.2,0.6,0.2,0.0,5.887791348637104,53.38536786599967
0.0,0.2,0.6,0.0,0.2,-0.42305602287412714,57.1739737077271
0.0,0.2,0.4,0.4,0.0,10.610777408237,31.096125789576796
0.0,0.2,0.4,0.2,0.2,4.290807110624598,33.32208677573588
0.0,0.2,0.4,0.0,0.4,-1.9242067767164468,27.52737977775684
0.0,0.2,0.2,0.6,0.0,15.331871624832823,62.818122716996726
0.0,0.2,0.2,0.4,0.2,9.002786206100344,42.253296704052076
0.0,0.2,0.2,0.2,0.4,2.7786762557158355,30.95516957586668
0.0,0.2,0.2,0.0,0.6,-3.34114748029115,54.71603594136659
0.0,0.2,0.0,0.8,0.0,20.051075134894166,63.97322340390639
0.0,0.2,0.0,0.6,0.2,13.712882392846613,63.63914542903749
0.0,0.2,0.0,0.4,0.4,7.479684135423907,31.020134671139893
0.0,0.2,0.0,0.2,0.6,1.3507911209325505,51.768428602808925
0.0,0.2,0.0,0.0,0.8,-4.6744798727426105,58.698686065621494
0.0,0.0,1.0,0.0,0.0,0.42194306490429173,1.6203686424536925
0.0,0.0,0.8,0.2,0.0,5.146970565967475,56.17858357528149
0.0,0.0,0.8,0.0,0.2,-1.1622476514835067,61.082660015334646
0.0,0.0,0.6,0.4,0.0,9.870105027166451,15.124085884309658
0.0,0.0,0.6,0.2,0.2,3.551763231691136,54.508913057941896
0.0,0.0,0.6,0.0,0.4,-2.661629298915128,21.705089129167547
0.0,0.0,0.4,0.6,0.0,14.591347585917505,26.543682429613302
0.0,0.0,0.4,0.4,0.2,8.26389001779017,32.498021430750114
0.0,0.0,0.4,0.2,0.4,2.0414007768914715,23.920154035132818
0.0,0.0,0.4,0.0,0.6,-4.076809343861408,18.638445323504925
0.0,0.0,0.2,0.8,0.0,19.310699378725957,64.29370316561666
0.0,0.0,0.2,0.6,0.2,12.974133836142492,63.905462076066534
0.0,0.0,0.2,0.4,0.4,6.742555641344125,31.362002679064823
0.0,0.0,0.2,0.2,0.6,0.6152755994875304,52.04420458423415
0.0,0.0,0.2,0.0,0.8,-5.408389465101506,59.0503836688606
0.0,0.0,0.0,1.0,0.0,24.028161541186908,7.910882394973949
0.0,0.0,0.0,0.8,0.2,17.68249581517468,65.26925316731065
0.0,0.0,0.0,0.6,0.4,11.441836415757074,28.090593843576038
0.0,0.0,0.0,0.4,0.6,5.305494160599656,13.824448491527718
0.0,0.0,0.0,0.2,0.8,-0.7272141147668458,55.12981724897785
0.0,0.0,0.0,0.0,1.0,-6.6569656224875855,3.3127317396783553
