Date,Price,Open,High,Low,Change %
"Dec 31, 2020",204.58,204.58,204.58,204.58,0.62%
"Dec 30, 2020",203.32,203.32,203.32,203.32,-0.33%
"Dec 29, 2020",204.0,204.0,204.0,204.0,-0.01%
"Dec 28, 2020",204.02,204.02,204.02,204.02,0.41%
"Dec 24, 2020",203.19,203.19,203.19,203.19,0.32%
"Dec 23, 2020",202.54,202.54,202.54,202.54,0.16%
"Dec 22, 2020",202.21,202.21,202.21,202.21,0.30%
"Dec 21, 2020",201.61,201.61,201.61,201.61,-0.62%
"Dec 18, 2020",202.86,202.86,202.86,202.86,-0.24%
"Dec 17, 2020",203.34,203.34,203.34,203.34,0.30%
"Dec 16, 2020",202.74,202.74,202.74,202.74,0.14%
"Dec 15, 2020",202.46,202.46,202.46,202.46,0.70%
"Dec 14, 2020",201.05,201.05,201.05,201.05,-0.23%
"Dec 11, 2020",201.51,201.51,201.51,201.51,0.01%
"Dec 10, 2020",201.49,201.49,201.49,201.49,-0.44%
"Dec 09, 2020",202.39,202.39,202.39,202.39,-0.29%
"Dec 08, 2020",202.97,202.97,202.97,202.97,0.40%
"Dec 07, 2020",202.16,202.16,202.16,202.16,-0.07%
"Dec 04, 2020",202.3,202.3,202.3,202.3,0.85%
"Dec 03, 2020",200.6,200.6,200.6,200.6,-0.38%
"Dec 02, 2020",201.37,201.37,201.37,201.37,-0.18%
"Dec 01, 2020",201.74,201.74,201.74,201.74,0.42%
"Nov 30, 2020",200.89,200.89,200.89,200.89,-0.80%
"Nov 27, 2020",202.51,202.51,202.51,202.51,0.12%
"Nov 26, 2020",202.27,202.27,202.27,202.27,0.03%
"Nov 25, 2020",202.21,202.21,202.21,202.21,-0.23%
"Nov 24, 2020",202.68,202.68,202.68,202.68,1.12%
"Nov 23, 2020",200.43,200.43,200.43,200.43,0.57%
"Nov 20, 2020",199.29,199.29,199.29,199.29,-0.36%
"Nov 19, 2020",200.01,200.01,200.01,200.01,0.43%
"Nov 18, 2020",199.15,199.15,199.15,199.15,-0.58%
"Nov 17, 2020",200.32,200.32,200.32,200.32,-0.44%
"Nov 16, 2020",201.2,201.2,201.2,201.2,1.13%
"Nov 13, 2020",198.95,198.95,198.95,198.95,0.82%
"Nov 12, 2020",197.34,197.34,197.34,197.34,-1.27%
"Nov 11, 2020",199.88,199.88,199.88,199.88,1.48%
"Nov 10, 2020",196.96,196.96,196.96,196.96,0.13%
"Nov 09, 2020",196.7,196.7,196.7,196.7,1.74%
"Nov 06, 2020",193.34,193.34,193.34,193.34,-0.25%
"Nov 05, 2020",193.83,193.83,193.83,193.83,1.07%
"Nov 04, 2020",191.77,191.77,191.77,191.77,2.17%
"Nov 03, 2020",187.69,187.69,187.69,187.69,1.21%
"Nov 02, 2020",185.44,185.44,185.44,185.44,1.37%
"Oct 30, 2020",182.93,182.93,182.93,182.93,-1.01%
"Oct 29, 2020",184.8,184.8,184.8,184.8,1.33%
"Oct 28, 2020",182.37,182.37,182.37,182.37,-2.39%
"Oct 27, 2020",186.83,186.83,186.83,186.83,-0.57%
"Oct 26, 2020",187.91,187.91,187.91,187.91,-1.52%
"Oct 23, 2020",190.82,190.82,190.82,190.82,0.33%
"Oct 22, 2020",190.2,190.2,190.2,190.2,0.53%
"Oct 21, 2020",189.19,189.19,189.19,189.19,-0.56%
"Oct 20, 2020",190.26,190.26,190.26,190.26,-0.09%
"Oct 19, 2020",190.44,190.44,190.44,190.44,-1.54%
"Oct 16, 2020",193.42,193.42,193.42,193.42,0.09%
"Oct 15, 2020",193.25,193.25,193.25,193.25,-0.21%
"Oct 14, 2020",193.65,193.65,193.65,193.65,-0.65%
"Oct 13, 2020",194.92,194.92,194.92,194.92,0.03%
"Oct 12, 2020",194.87,194.87,194.87,194.87,1.34%
"Oct 09, 2020",192.29,192.29,192.29,192.29,0.29%
"Oct 08, 2020",191.73,191.73,191.73,191.73,0.78%
"Oct 07, 2020",190.25,190.25,190.25,190.25,1.38%
"Oct 06, 2020",187.66,187.66,187.66,187.66,-0.86%
"Oct 05, 2020",189.28,189.28,189.28,189.28,1.18%
"Oct 02, 2020",187.08,187.08,187.08,187.08,-0.56%
"Oct 01, 2020",188.14,188.14,188.14,188.14,0.38%
"Sep 30, 2020",187.43,187.43,187.43,187.43,0.37%
"Sep 29, 2020",186.74,186.74,186.74,186.74,-0.85%
"Sep 28, 2020",188.34,188.34,188.34,188.34,2.75%
"Sep 24, 2020",183.3,183.3,183.3,183.3,0.16%
"Sep 23, 2020",183.0,183.0,183.0,183.0,-1.43%
"Sep 22, 2020",185.66,185.66,185.66,185.66,1.01%
"Sep 21, 2020",183.81,183.81,183.81,183.81,-0.75%
"Sep 18, 2020",185.19,185.19,185.19,185.19,-1.08%
"Sep 17, 2020",187.22,187.22,187.22,187.22,-0.65%
"Sep 16, 2020",188.44,188.44,188.44,188.44,0.00%
"Sep 15, 2020",188.44,188.44,188.44,188.44,0.76%
"Sep 14, 2020",187.02,187.02,187.02,187.02,1.11%
"Sep 10, 2020",184.96,184.96,184.96,184.96,-1.59%
"Sep 09, 2020",187.95,187.95,187.95,187.95,1.63%
"Sep 08, 2020",184.93,184.93,184.93,184.93,-1.97%
"Sep 07, 2020",188.65,188.65,188.65,188.65,0.14%
"Sep 04, 2020",188.39,188.39,188.39,188.39,-0.84%
"Sep 03, 2020",189.99,189.99,189.99,189.99,-2.69%
"Sep 02, 2020",195.24,195.24,195.24,195.24,2.14%
"Sep 01, 2020",191.15,191.15,191.15,191.15,0.45%
"Aug 31, 2020",190.29,190.29,190.29,190.29,-0.57%
"Aug 28, 2020",191.38,191.38,191.38,191.38,0.78%
"Aug 25, 2020",189.89,189.89,189.89,189.89,1.69%
"Aug 20, 2020",186.74,186.74,186.74,186.74,0.18%
"Aug 19, 2020",186.4,186.4,186.4,186.4,-0.03%
"Aug 18, 2020",186.45,186.45,186.45,186.45,-0.12%
"Aug 17, 2020",186.67,186.67,186.67,186.67,-0.01%
"Aug 14, 2020",186.69,186.69,186.69,186.69,-0.17%
"Aug 13, 2020",187.01,187.01,187.01,187.01,-0.33%
"Aug 12, 2020",187.62,187.62,187.62,187.62,1.13%
"Aug 11, 2020",185.52,185.52,185.52,185.52,-0.05%
"Aug 10, 2020",185.61,185.61,185.61,185.61,0.40%
"Aug 07, 2020",184.87,184.87,184.87,184.87,0.30%
"Aug 06, 2020",184.31,184.31,184.31,184.31,0.42%
"Aug 05, 2020",183.53,183.53,183.53,183.53,-0.16%
"Aug 04, 2020",183.82,183.82,183.82,183.82,0.40%
"Aug 03, 2020",183.09,183.09,183.09,183.09,1.58%
"Jul 31, 2020",180.24,180.24,180.24,180.24,-0.32%
"Jul 30, 2020",180.81,180.81,180.81,180.81,-0.76%
"Jul 29, 2020",182.19,182.19,182.19,182.19,0.46%
"Jul 28, 2020",181.35,181.35,181.35,181.35,-0.10%
"Jul 27, 2020",181.54,181.54,181.54,181.54,-0.42%
"Jul 24, 2020",182.3,182.3,182.3,182.3,-0.97%
"Jul 23, 2020",184.09,184.09,184.09,184.09,-0.85%
"Jul 22, 2020",185.67,185.67,185.67,185.67,-0.64%
"Jul 21, 2020",186.87,186.87,186.87,186.87,-0.15%
"Jul 20, 2020",187.16,187.16,187.16,187.16,0.68%
"Jul 17, 2020",185.9,185.9,185.9,185.9,0.31%
"Jul 16, 2020",185.33,185.33,185.33,185.33,-0.46%
"Jul 15, 2020",186.19,186.19,186.19,186.19,0.97%
"Jul 14, 2020",184.41,184.41,184.41,184.41,0.50%
"Jul 13, 2020",183.49,183.49,183.49,183.49,-0.70%
"Jul 10, 2020",184.79,184.79,184.79,184.79,0.71%
"Jul 09, 2020",183.49,183.49,183.49,183.49,-0.29%
"Jul 08, 2020",184.03,184.03,184.03,184.03,0.16%
"Jul 07, 2020",183.74,183.74,183.74,183.74,-0.74%
"Jul 06, 2020",185.11,185.11,185.11,185.11,1.10%
"Jul 03, 2020",183.09,183.09,183.09,183.09,-0.25%
"Jul 02, 2020",183.55,183.55,183.55,183.55,1.15%
"Jul 01, 2020",181.47,181.47,181.47,181.47,0.07%
"Jun 30, 2020",181.35,181.35,181.35,181.35,1.32%
"Jun 29, 2020",178.99,178.99,178.99,178.99,0.52%
"Jun 26, 2020",178.06,178.06,178.06,178.06,-1.55%
"Jun 25, 2020",180.87,180.87,180.87,180.87,1.17%
"Jun 24, 2020",178.78,178.78,178.78,178.78,-1.91%
"Jun 23, 2020",182.26,182.26,182.26,182.26,-0.02%
"Jun 22, 2020",182.3,182.3,182.3,182.3,-0.08%
"Jun 19, 2020",182.45,182.45,182.45,182.45,-0.06%
"Jun 18, 2020",182.56,182.56,182.56,182.56,-0.07%
"Jun 17, 2020",182.69,182.69,182.69,182.69,0.08%
"Jun 16, 2020",182.55,182.55,182.55,182.55,2.64%
"Jun 15, 2020",177.85,177.85,177.85,177.85,-0.02%
"Jun 12, 2020",177.88,177.88,177.88,177.88,1.67%
"Jun 11, 2020",174.95,174.95,174.95,174.95,-5.23%
"Jun 10, 2020",184.6,184.6,184.6,184.6,-0.34%
"Jun 09, 2020",185.23,185.23,185.23,185.23,-1.03%
"Jun 08, 2020",187.15,187.15,187.15,187.15,1.06%
"Jun 05, 2020",185.19,185.19,185.19,185.19,2.47%
"Jun 04, 2020",180.72,180.72,180.72,180.72,-1.28%
"Jun 03, 2020",183.06,183.06,183.06,183.06,1.31%
"Jun 02, 2020",180.7,180.7,180.7,180.7,1.30%
"May 29, 2020",178.38,178.38,178.38,178.38,-0.63%
"May 28, 2020",179.51,179.51,179.51,179.51,-0.11%
"May 27, 2020",179.71,179.71,179.71,179.71,1.07%
"May 26, 2020",177.81,177.81,177.81,177.81,0.80%
"May 25, 2020",176.4,176.4,176.4,176.4,0.39%
"May 22, 2020",175.72,175.72,175.72,175.72,-0.02%
"May 20, 2020",175.76,175.76,175.76,175.76,1.10%
"May 19, 2020",173.84,173.84,173.84,173.84,-1.08%
"May 18, 2020",175.73,175.73,175.73,175.73,2.67%
"May 15, 2020",171.16,171.16,171.16,171.16,0.39%
"May 14, 2020",170.5,170.5,170.5,170.5,0.34%
"May 13, 2020",169.93,169.93,169.93,169.93,-1.52%
"May 12, 2020",172.56,172.56,172.56,172.56,-1.73%
"May 11, 2020",175.6,175.6,175.6,175.6,0.48%
"May 08, 2020",174.76,174.76,174.76,174.76,0.79%
"May 07, 2020",173.39,173.39,173.39,173.39,1.16%
"May 06, 2020",171.4,171.4,171.4,171.4,-0.02%
"May 05, 2020",171.43,171.43,171.43,171.43,1.63%
"May 04, 2020",168.68,168.68,168.68,168.68,-2.36%
"Apr 30, 2020",172.75,172.75,172.75,172.75,0.37%
"Apr 28, 2020",172.11,172.11,172.11,172.11,0.13%
"Apr 27, 2020",171.89,171.89,171.89,171.89,1.52%
"Apr 24, 2020",169.32,169.32,169.32,169.32,0.82%
"Apr 23, 2020",167.94,167.94,167.94,167.94,0.32%
"Apr 22, 2020",167.4,167.4,167.4,167.4,2.19%
"Apr 21, 2020",163.82,163.82,163.82,163.82,-2.92%
"Apr 20, 2020",168.75,168.75,168.75,168.75,-1.10%
"Apr 17, 2020",170.62,170.62,170.62,170.62,2.34%
"Apr 16, 2020",166.72,166.72,166.72,166.72,0.71%
"Apr 15, 2020",165.54,165.54,165.54,165.54,-1.77%
"Apr 14, 2020",168.52,168.52,168.52,168.52,1.55%
"Apr 09, 2020",165.94,165.94,165.94,165.94,0.89%
"Apr 08, 2020",164.47,164.47,164.47,164.47,2.57%
"Apr 07, 2020",160.35,160.35,160.35,160.35,-0.06%
"Apr 06, 2020",160.45,160.45,160.45,160.45,5.94%
"Apr 03, 2020",151.45,151.45,151.45,151.45,-0.86%
"Apr 02, 2020",152.77,152.77,152.77,152.77,1.87%
"Apr 01, 2020",149.96,149.96,149.96,149.96,-3.56%
"Mar 31, 2020",155.5,155.5,155.5,155.5,-0.41%
"Mar 30, 2020",156.14,156.14,156.14,156.14,2.75%
"Mar 27, 2020",151.96,151.96,151.96,151.96,-2.91%
"Mar 26, 2020",156.51,156.51,156.51,156.51,3.26%
"Mar 25, 2020",151.57,151.57,151.57,151.57,2.09%
"Mar 24, 2020",148.46,148.46,148.46,148.46,8.49%
"Mar 23, 2020",136.84,136.84,136.84,136.84,-3.59%
"Mar 20, 2020",141.93,141.93,141.93,141.93,-2.43%
"Mar 19, 2020",145.46,145.46,145.46,145.46,2.13%
"Mar 18, 2020",142.42,142.42,142.42,142.42,-3.96%
"Mar 17, 2020",148.29,148.29,148.29,148.29,5.66%
"Mar 16, 2020",140.35,140.35,140.35,140.35,-10.08%
"Mar 13, 2020",156.08,156.08,156.08,156.08,5.95%
"Mar 12, 2020",147.32,147.32,147.32,147.32,-8.23%
"Mar 11, 2020",160.54,160.54,160.54,160.54,-3.32%
"Mar 10, 2020",166.06,166.06,166.06,166.06,3.50%
"Mar 09, 2020",160.44,160.44,160.44,160.44,-8.14%
"Mar 06, 2020",174.65,174.65,174.65,174.65,-3.03%
"Mar 05, 2020",180.1,180.1,180.1,180.1,-2.65%
"Mar 04, 2020",185.0,185.0,185.0,185.0,3.36%
"Mar 03, 2020",178.98,178.98,178.98,178.98,-1.89%
"Mar 02, 2020",182.42,182.42,182.42,182.42,1.88%
"Feb 28, 2020",179.06,179.06,179.06,179.06,-1.55%
"Feb 27, 2020",181.87,181.87,181.87,181.87,-4.64%
"Feb 26, 2020",190.71,190.71,190.71,190.71,-0.49%
"Feb 25, 2020",191.65,191.65,191.65,191.65,-2.79%
"Feb 24, 2020",197.16,197.16,197.16,197.16,-3.04%
"Feb 21, 2020",203.34,203.34,203.34,203.34,-1.16%
"Feb 20, 2020",205.73,205.73,205.73,205.73,-0.54%
"Feb 19, 2020",206.85,206.85,206.85,206.85,0.70%
"Feb 18, 2020",205.41,205.41,205.41,205.41,-0.24%
"Feb 17, 2020",205.91,205.91,205.91,205.91,0.04%
"Feb 14, 2020",205.82,205.82,205.82,205.82,0.09%
"Feb 13, 2020",205.64,205.64,205.64,205.64,0.25%
"Feb 12, 2020",205.13,205.13,205.13,205.13,0.76%
"Feb 11, 2020",203.59,203.59,203.59,203.59,0.42%
"Feb 10, 2020",202.73,202.73,202.73,202.73,0.73%
"Feb 07, 2020",201.27,201.27,201.27,201.27,-0.36%
"Feb 06, 2020",202.0,202.0,202.0,202.0,0.71%
"Feb 05, 2020",200.57,200.57,200.57,200.57,1.34%
"Feb 04, 2020",197.91,197.91,197.91,197.91,2.07%
"Jan 31, 2020",193.9,193.9,193.9,193.9,-1.67%
"Jan 30, 2020",197.19,197.19,197.19,197.19,-0.38%
"Jan 29, 2020",197.94,197.94,197.94,197.94,0.06%
"Jan 28, 2020",197.82,197.82,197.82,197.82,0.81%
"Jan 27, 2020",196.23,196.23,196.23,196.23,-1.54%
"Jan 24, 2020",199.3,199.3,199.3,199.3,-0.27%
"Jan 23, 2020",199.83,199.83,199.83,199.83,0.10%
"Jan 22, 2020",199.63,199.63,199.63,199.63,0.25%
"Jan 21, 2020",199.13,199.13,199.13,199.13,-0.32%
"Jan 20, 2020",199.76,199.76,199.76,199.76,0.03%
"Jan 17, 2020",199.7,199.7,199.7,199.7,0.81%
"Jan 16, 2020",198.1,198.1,198.1,198.1,0.68%
"Jan 15, 2020",196.77,196.77,196.77,196.77,-0.12%
"Jan 14, 2020",197.01,197.01,197.01,197.01,0.13%
"Jan 13, 2020",196.76,196.76,196.76,196.76,0.25%
"Jan 10, 2020",196.26,196.26,196.26,196.26,-0.19%
"Jan 09, 2020",196.64,196.64,196.64,196.64,0.71%
"Jan 08, 2020",195.26,195.26,195.26,195.26,0.49%
"Jan 07, 2020",194.3,194.3,194.3,194.3,0.25%
"Jan 06, 2020",193.81,193.81,193.81,193.81,-0.16%
"Jan 03, 2020",194.12,194.12,194.12,194.12,-0.24%
"Jan 02, 2020",194.59,194.59,194.59,194.59,0.97%
